"�ñ���","����","����","�ι�","������","�������(��)","�����","�����","�ŷ��ݾ�(����)","��","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"��⵵ ����� ���","135","0135","0000","������SK��","62.8305","202211","17","40,700","13","2015","���3�� 27-7","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","135","0135","0000","������SK��","73.0453","202211","21","49,800","25","2015","���3�� 27-7","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","14","0014","0000","������ŵ�����������1�����۽�Ʈ","59.3423","202211","5","39,000","21","2017","�ؼ۽ʸ��� 472-12","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","14","0014","0000","������ŵ�����������1�����۽�Ʈ","59.5476","202211","9","36,900","22","2017","�ؼ۽ʸ��� 472-12","20221121","�߰��ŷ�","��� �����"
"��⵵ ����� ���","14","0014","0000","������ŵ�����������1�����۽�Ʈ","59.5476","202211","11","36,900","22","2017","�ؼ۽ʸ��� 472-12","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","14","0014","0000","������ŵ�����������1�����۽�Ʈ","59.3423","202211","15","36,000","19","2017","�ؼ۽ʸ��� 472-12","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","14","0014","0000","������ŵ�����������1�����۽�Ʈ","59.5476","202211","26","37,000","23","2017","�ؼ۽ʸ��� 472-12","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","139","0139","0000","������ŵ���ȣ�ݺ������Ʈ����ũ","84.0196","202211","13","63,000","27","2015","���3�� 27-8","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","139","0139","0000","������ŵ���ȣ�ݺ������Ʈ����ũ","65.4139","202211","13","51,000","3","2015","���3�� 27-8","","���ŷ�","-"
"��⵵ ����� ���","139","0139","0000","������ŵ���ȣ�ݺ������Ʈ����ũ","84.025","202211","17","55,000","16","2015","���3�� 27-8","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","5","0005","0000","���������￡��-Ŭ����","84.8656","202211","7","50,000","22","2019","�ؼ۽ʸ��� 472-11","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","5","0005","0000","���������￡��-Ŭ����","84.8656","202211","15","45,500","15","2019","�ؼ۽ʸ��� 472-11","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","155","0155","0000","�������ѽŴ���","73.9549","202211","14","48,000","19","2018","���4�� 106-26","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","155","0155","0000","�������ѽŴ���","68.5045","202211","26","43,000","25","2018","���4�� 106-26","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","243","0243","0000","�Ѷ��ߵ�ķ�۽�","71.874","202211","7","45,000","15","2017","���1�� 27-15","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","243","0243","0000","�Ѷ��ߵ�ķ�۽�","119.5995","202211","8","98,000","24","2017","���1�� 27-15","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","243","0243","0000","�Ѷ��ߵ�ķ�۽�","84.9906","202211","17","52,000","38","2017","���1�� 27-15","","���ŷ�","-"
"��⵵ ����� ���","245","0245","0000","�Ѷ��ߵ�ķ�۽�2��","84.8275","202211","2","54,000","30","2018","���1�� 27-16","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","245","0245","0000","�Ѷ��ߵ�ķ�۽�2��","69.8608","202211","12","42,000","40","2018","���1�� 27-16","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","245","0245","0000","�Ѷ��ߵ�ķ�۽�2��","84.8275","202211","14","49,900","10","2018","���1�� 27-16","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","262","0262","0000","�Ѷ��ߵ�ķ�۽�3��","84.9973","202211","14","50,000","14","2018","������з� 172-20","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","174","0174","0000","ȣ�ݺ������Ʈ������","84.8957","202211","14","50,000","14","2017","���4�� 106-25","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","174","0174","0000","ȣ�ݺ������Ʈ������","84.8957","202211","17","48,000","15","2017","���4�� 106-25","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","174","0174","0000","ȣ�ݺ������Ʈ������","84.6969","202211","28","47,000","3","2017","���4�� 106-25","","�߰��ŷ�","��� �����"
"��⵵ ����� ���","174","0174","0000","ȣ�ݺ������Ʈ������","84.8957","202211","29","59,500","8","2017","���4�� 106-25","","���ŷ�","-"
"��⵵ ����� ������","502","0502","0000","�񰨷���ũǪ������","59.0365","202211","19","46,700","24","2018","�񰨳����� 92-30","","�߰��ŷ�","��� �����"
"��⵵ ����� ������","496","0496","0000","�����￡��-Ŭ��������ũ����","84.9802","202211","25","56,000","16","2018","�񰨳����� 92-15","","���ŷ�","-"
"��⵵ ����� ��õ��","869-1","0869","0001","������","84.96","202211","9","34,000","14","1997","��õ��25���� 1-1","","�߰��ŷ�","��� �����"
"��⵵ ����� ��õ��","384-2","0384","0002","����4","54.84","202211","20","20,000","3","1989","��õõ���� 50-1","","�߰��ŷ�","��� �����"
"��⵵ ����� ������","999-2","0999","0002","��������Ƚ�Ƽ","14.37","202211","1","5,200","6","2014","�����߾ӷ�14���� 47","","�߰��ŷ�","��� �����"
"��⵵ ����� ������","992-5","0992","0005","���Ľ�Ƽ","26.99","202211","16","8,000","3","2013","�����߾ӷ�30���� 31","","�߰��ŷ�","��� �����"
"��⵵ ����� ������","992-5","0992","0005","���Ľ�Ƽ","16.8","202211","21","4,700","8","2013","�����߾ӷ�30���� 31","","�߰��ŷ�","��� �����"
